/tmp/1508-select-layouts/slurm-virtual2/job03334/slurm_script: line 9: cd: HPL_A12: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual2: slurm_receive_msg: Socket timed out on send/recv operation
